X,E
300.0,59.832453717446484
303.7037037037037,59.666829165544435
307.4074074074074,59.49607669849791
311.1111111111111,59.34835781951591
314.81481481481484,59.04254951421944
318.51851851851853,59.009937702333254
322.22222222222223,58.78132515579781
325.9259259259259,58.483779743791544
329.6296296296296,58.16195097919521
333.3333333333333,57.71143902466058
337.03703703703707,57.28981477637003
340.74074074074076,56.89427469343434
344.44444444444446,56.43139866841948
348.14814814814815,56.329125493204195
351.85185185185185,56.36961906197434
355.55555555555554,56.38941830480623
359.25925925925924,56.68414140903543
362.96296296296293,57.110604540416496
366.6666666666667,57.96634169217295
370.3703703703704,58.58236497563077
374.0740740740741,59.00324486793958
377.77777777777777,59.1768836684607
381.48148148148147,59.563962213798185
385.1851851851852,59.89782366139241
388.8888888888889,60.07890778768741
392.5925925925926,59.922536821192985
396.2962962962963,59.893417556611624
400.0,59.9090583370145
403.7037037037037,60.112266993388474
407.4074074074074,60.34907709864098
411.1111111111111,60.47984749370328
414.8148148148148,60.85929396050039
418.51851851851853,61.06395279357692
422.22222222222223,61.36536081997206
425.9259259259259,61.47130254510758
429.6296296296296,61.39650224592987
433.33333333333337,60.96580302257737
437.03703703703707,60.594182866112
440.74074074074076,59.92401078967808
444.44444444444446,59.399410551693954
448.14814814814815,59.17748509689512
451.85185185185185,59.19483069365321
455.55555555555554,59.23436180004856
459.25925925925924,59.246828088864234
462.96296296296293,59.28419866415934
466.66666666666663,59.46121817225628
470.3703703703704,59.745030900413695
474.0740740740741,59.70153141441412
477.77777777777777,59.37493098112057
481.4814814814815,58.853720948807336
485.1851851851852,58.55541894318298
488.8888888888889,58.32783773267519
492.5925925925926,58.02757701183182
496.2962962962963,57.44414990448252
500.0,57.06912236967983
503.7037037037037,56.92680892490032
507.4074074074074,57.0585632687956
511.1111111111111,57.082066062228776
514.8148148148148,57.066929143024225
518.5185185185185,56.9262701212763
522.2222222222222,57.001428117443
525.9259259259259,57.13675236949707
529.6296296296296,57.03048376400721
533.3333333333334,56.853369459723105
537.0370370370371,56.78894592937651
540.7407407407408,56.534284931700945
544.4444444444445,56.4327112538121
548.1481481481482,56.08177027704116
551.8518518518518,55.42299176020922
555.5555555555555,54.90874454906476
559.2592592592592,54.39703520130618
562.962962962963,53.69672550256979
566.6666666666667,53.03196139869542
570.3703703703704,52.178994960765486
574.0740740740741,51.63766709715502
577.7777777777778,51.08809656949721
581.4814814814815,50.61767559067312
585.1851851851852,50.229573266583984
588.8888888888889,50.003189906182946
592.5925925925926,49.660178579093326
596.2962962962963,49.64590319263976
600.0,49.5071823092403
603.7037037037037,49.48063800649252
607.4074074074074,49.4610165991501
611.1111111111111,49.45410435831097
614.8148148148148,49.30363831546286
618.5185185185185,49.43024881093315
622.2222222222222,49.279522614109865
625.9259259259259,49.13513415554016
629.6296296296296,48.93172741573944
633.3333333333333,48.8465960502717
637.0370370370371,48.62369546725977
640.7407407407408,48.51830188474934
644.4444444444445,48.27344057619411
648.1481481481482,48.049213455397535
651.8518518518518,47.89328957541704
655.5555555555555,47.73191097088969
659.2592592592592,47.70666380110157
662.962962962963,47.77430048088814
666.6666666666667,47.730407551384005
670.3703703703704,47.5839542942145
674.0740740740741,47.67732029296564
677.7777777777778,47.80342746566417
681.4814814814815,48.06970126221459
685.1851851851852,48.121254471896975
688.8888888888889,48.300721715267926
692.5925925925926,48.41681508321448
696.2962962962963,48.687433028844666
700.0,49.047522031256555
703.7037037037037,49.382090683356324
707.4074074074074,49.422104372559986
711.1111111111111,49.336044660636404
714.8148148148148,49.00865982758321
718.5185185185185,48.53447113638205
722.2222222222222,48.04523231589644
725.9259259259259,47.396650978515865
729.6296296296296,46.758838298657935
733.3333333333333,46.326032343671045
737.0370370370371,45.88391496049104
740.7407407407408,45.742566735074966
744.4444444444445,45.89706439998449
748.1481481481482,46.043558985481035
751.8518518518518,46.029290207254476
755.5555555555555,45.90341246162535
759.2592592592592,45.69889437853071
762.962962962963,45.51542729016802
766.6666666666667,44.97062743141074
770.3703703703704,44.43936767184707
774.0740740740741,44.1675588105672
777.7777777777778,44.167314614231046
781.4814814814815,44.44855912123789
785.1851851851852,44.754459271469656
788.8888888888889,45.06377157937004
792.5925925925926,45.62895079205509
796.2962962962963,46.003083120444
800.0,46.2143549179755
803.7037037037037,46.24896517632973
807.4074074074074,46.20376359957603
811.1111111111111,46.30179067802991
814.8148148148148,46.574483628834756
818.5185185185185,46.76758035443421
822.2222222222222,47.08957306994789
825.925925925926,47.46950178661714
829.6296296296297,47.79592849341834
833.3333333333334,48.155780711704566
837.0370370370371,48.31687467034065
840.7407407407408,48.462196814546466
844.4444444444445,48.535292961721574
848.1481481481482,48.635971624206995
851.8518518518518,48.61691267805549
855.5555555555555,48.42340215233754
859.2592592592592,47.98171643241278
862.9629629629629,47.4325598672331
866.6666666666666,46.63383739518691
870.3703703703703,45.88520173788461
874.0740740740741,45.46179127134209
877.7777777777778,45.173129935052394
881.4814814814815,45.138203426548955
885.1851851851852,44.93369229815596
888.8888888888889,44.908093373411795
892.5925925925926,45.14449089179264
896.2962962962963,45.45974729600289
900.0,45.24218695450063
903.7037037037037,45.055982958067645
907.4074074074074,44.94901462669376
911.1111111111111,44.9898886832258
914.8148148148148,44.873193595850154
918.5185185185185,44.49277335684441
922.2222222222222,43.96040986742905
925.925925925926,43.62734725708401
929.6296296296297,43.238172416418834
933.3333333333334,42.55777391954716
937.0370370370371,42.1428448771521
940.7407407407408,41.674075419826366
944.4444444444445,41.30048619548001
948.1481481481482,41.24053339080159
951.8518518518518,41.17007767897776
955.5555555555555,41.08042453532003
959.2592592592592,41.171245318571266
962.9629629629629,41.157932818293666
966.6666666666666,41.136240441615854
970.3703703703703,41.04441928263036
974.0740740740741,40.63292860741683
977.7777777777778,40.073100480178056
981.4814814814815,39.358084183757434
985.1851851851852,38.248644881453146
988.8888888888889,37.047782864745685
992.5925925925926,36.05406847402294
996.2962962962963,35.05702077137071
1000.0,34.199386447192495
1003.7037037037037,33.74061711505306
1007.4074074074074,33.18744963682006
1011.1111111111111,33.1338807937518
1014.8148148148148,33.322052899790734
1018.5185185185185,33.69485704484581
1022.2222222222222,34.14199031632366
1025.925925925926,34.29741307569212
1029.6296296296296,34.008891086869625
1033.3333333333335,34.125778985883244
1037.037037037037,34.31131813514045
1040.7407407407409,34.27086010183018
1044.4444444444443,34.31820664447549
1048.1481481481483,34.2494657006738
1051.8518518518517,34.45391744380678
1055.5555555555557,34.9508041340163
1059.2592592592591,35.24867047396452
1062.962962962963,35.56568072063443
1066.6666666666665,35.926461105692226
1070.3703703703704,35.97922429944939
1074.0740740740741,36.09636967504589
1077.7777777777778,36.44862594004804
1081.4814814814815,36.83451988512802
1085.1851851851852,37.07321101182678
1088.888888888889,37.07266051580699
1092.5925925925926,37.00499898769006
1096.2962962962963,36.8729843929638
1100.0,36.895434388691314
1103.7037037037037,36.53542752756749
1107.4074074074074,36.13722690152781
1111.111111111111,35.787089274744865
1114.8148148148148,35.58426444861723
1118.5185185185185,35.474263009767895
1122.2222222222222,35.55243783386659
1125.925925925926,35.62572446925339
1129.6296296296296,35.79977773232546
1133.3333333333335,35.932267640617034
1137.037037037037,35.88975907046513
1140.7407407407409,35.82212120631665
1144.4444444444443,35.68880404103727
1148.1481481481483,35.52774095688088
1151.8518518518517,35.242745377157874
1155.5555555555557,34.97380096423693
1159.2592592592591,34.60719427615209
1162.962962962963,34.577788857276644
1166.6666666666665,34.42687561576689
1170.3703703703704,34.2921224868694
1174.0740740740741,34.14821424809341
1177.7777777777778,34.34968628729486
1181.4814814814815,34.51739751129227
1185.1851851851852,34.695218895772186
1188.888888888889,34.880536124895656
1192.5925925925926,34.744849783327155
1196.2962962962963,34.75037651955981
1200.0,34.60282538722642
1203.7037037037037,34.27006860501443
1207.4074074074074,34.12964972643474
1211.111111111111,34.00477933259374
1214.8148148148148,33.817984136053134
1218.5185185185185,34.20125987660268
1222.2222222222222,34.40490969791121
1225.925925925926,34.60660837645918
1229.6296296296296,34.47467050835547
1233.3333333333335,34.08051139672986
1237.037037037037,33.48405881028896
1240.7407407407409,32.76959597715786
1244.4444444444443,31.777787129082796
1248.1481481481483,30.727661788837487
1251.8518518518517,29.896761319877687
1255.5555555555557,29.688261652616863
1259.2592592592591,29.705898054032904
1262.962962962963,30.020440493385948
1266.6666666666665,30.30061102337989
1270.3703703703704,30.67544511100162
1274.0740740740741,30.98263416542668
1277.7777777777778,31.14379326246951
1281.4814814814815,30.814575513259484
1285.1851851851852,30.402234482719894
1288.888888888889,29.94569817415968
1292.5925925925926,29.541141138158963
1296.2962962962963,29.20042633062205
1300.0,28.821613183045717
1303.7037037037037,28.485467406081575
1307.4074074074074,28.4049659835669
1311.111111111111,28.31179808216004
1314.8148148148148,27.978669151269848
1318.5185185185185,27.860778078373322
1322.2222222222222,27.620172446885917
1325.9259259259259,27.472226856169492
1329.6296296296296,27.10932191787409
1333.3333333333333,26.63959179541736
1337.037037037037,26.133801084519426
1340.7407407407406,25.70717558411411
1344.4444444444443,25.15955725803859
1348.1481481481483,24.84625435207731
1351.851851851852,24.508238827944943
1355.5555555555557,24.364496532628202
1359.2592592592594,24.05430465424591
1362.962962962963,23.90725830496021
1366.6666666666667,23.86312728406974
1370.3703703703704,23.745616385809697
1374.0740740740741,23.19006117472985
1377.7777777777778,22.641768435532356
1381.4814814814815,22.20504830027167
1385.1851851851852,21.55408992136401
1388.888888888889,20.721404818636636
1392.5925925925926,19.917281824941163
1396.2962962962963,19.279561034909193
1400.0,18.90129864259636
1403.7037037037037,18.55046935363884
1407.4074074074074,18.169335413131066
1411.111111111111,18.09023522129661
1414.8148148148148,17.94673225114353
1418.5185185185185,17.59646621480224
1422.2222222222222,17.1836026680635
1425.9259259259259,16.63518029580007
1429.6296296296296,16.218627209206907
1433.3333333333333,15.780056733446983
1437.037037037037,15.37967336006436
1440.7407407407406,15.05198001576155
1444.4444444444443,14.47439507865456
1448.1481481481483,13.60200041212552
1451.851851851852,12.778030696127615
1455.5555555555557,11.982207056218591
1459.2592592592594,11.154649789718718
1462.962962962963,10.260630862625852
1466.6666666666667,9.46219704376162
1470.3703703703704,9.163359811071501
1474.0740740740741,9.29338504942973
1477.7777777777778,9.583409477289635
1481.4814814814815,10.021335290525357
1485.1851851851852,10.264239297529073
1488.888888888889,10.695147037966805
1492.5925925925926,11.08114593294561
1496.2962962962963,11.496017759103545
1500.0,11.446815525021591
1503.7037037037037,11.267048969995663
1507.4074074074074,10.635933130601245
1511.111111111111,10.210667827023357
1514.8148148148148,9.740735872982121
1518.5185185185185,9.37713983480046
1522.2222222222222,9.02511561475653
1525.9259259259259,9.079779339014252
1529.6296296296296,8.956470046303664
1533.3333333333333,8.942357162632128
1537.037037037037,8.81916170757875
1540.7407407407406,8.539441458941624
1544.4444444444443,8.356519434063827
1548.1481481481483,7.9981794742013435
1551.851851851852,7.5848256727580505
1555.5555555555557,7.390550135869162
1559.2592592592594,7.379885070754021
1562.962962962963,7.389705793981463
1566.6666666666667,7.446265888481662
1570.3703703703704,6.859019992495433
1574.0740740740741,6.278913931042126
1577.7777777777778,5.6866214051704915
1581.4814814814815,5.068506371510388
1585.1851851851852,4.228595408530651
1588.888888888889,3.5249535204785616
1592.5925925925926,2.80927230437149
1596.2962962962963,2.6484726699571794
1600.0,2.768385837318803
1603.7037037037037,2.7131828113211114
1607.4074074074074,2.6555188622585177
1611.111111111111,2.957813541147914
1614.8148148148148,3.3353558117094906
1618.5185185185185,3.769153194414457
1622.2222222222222,4.274427869631289
1625.9259259259259,4.696584463729806
1629.6296296296296,5.199136726392382
1633.3333333333333,5.873493099374649
1637.037037037037,6.299117007899923
1640.7407407407406,6.505693124298922
1644.4444444444443,6.692052370088263
1648.1481481481483,6.765169252913118
1651.851851851852,7.079984419647715
1655.5555555555557,7.384900155102798
1659.2592592592594,7.73233115711632
1662.962962962963,8.05234362086125
1666.6666666666667,8.596225121709345
1670.3703703703704,9.134631512184868
1674.0740740740741,9.81998036533951
1677.7777777777778,10.038307879172912
1681.4814814814815,10.479823152795483
1685.1851851851852,10.75796214344004
1688.888888888889,11.237268438928744
1692.5925925925926,11.661476092104706
1696.2962962962963,12.176769363223116
1700.0,12.444723796955088
1703.7037037037037,12.692741093393792
1707.4074074074074,12.864475819300878
1711.111111111111,13.072118220893799
1714.8148148148148,13.092860964356447
1718.5185185185185,12.99814263779298
1722.2222222222222,12.963598821635074
1725.9259259259259,12.843936860060232
1729.6296296296296,12.814723141350015
1733.3333333333333,12.754735177457
1737.037037037037,12.636701677869567
1740.7407407407406,12.734852076677079
1744.4444444444443,12.879207929132775
1748.1481481481483,12.913866028134024
1751.851851851852,13.06317471720238
1755.5555555555557,13.522762323088031
1759.2592592592594,13.941185813605784
1762.962962962963,14.297665344532291
1766.6666666666667,14.493192911276054
1770.3703703703704,14.706574976091012
1774.0740740740741,14.892586044199106
1777.7777777777778,14.836398312117595
1781.4814814814815,14.579655210309646
1785.1851851851852,14.16757518376373
1788.888888888889,13.91054760963646
1792.5925925925926,13.72713941625625
1796.2962962962963,13.519420282462512
1800.0,13.185682924588939
1803.7037037037037,13.225251998987382
1807.4074074074074,13.377413331381284
1811.111111111111,13.731488965340148
1814.8148148148148,14.114607801175225
1818.5185185185185,14.51170736173443
1822.2222222222222,15.11766991444761
1825.9259259259259,15.870544057392266
1829.6296296296296,16.49934661634846
1833.3333333333333,17.16590127917698
1837.037037037037,17.934255480519177
1840.7407407407406,18.684954968521573
1844.4444444444443,19.521516156439105
1848.1481481481483,19.922241238364975
1851.851851851852,20.26235359281022
1855.5555555555557,20.58136435506232
1859.2592592592594,20.71740184300633
1862.962962962963,20.64154875991217
1866.6666666666667,20.45236891404356
1870.3703703703704,20.062420638205225
1874.0740740740741,20.1079958465375
1877.7777777777778,20.05685820947238
1881.4814814814815,19.97789918664418
1885.1851851851852,19.894966666557444
1888.888888888889,19.833417604817512
1892.5925925925926,19.70128726661877
1896.2962962962963,19.86141243747187
1900.0,19.77061513894283
1903.7037037037037,19.770241667205525
1907.4074074074074,19.814618714257207
1911.111111111111,19.62757913640347
1914.8148148148148,19.60628302686404
1918.5185185185185,19.695724820565502
1922.2222222222222,19.609346692276027
1925.9259259259259,19.802048461933225
1929.6296296296296,20.057668681274883
1933.3333333333333,20.185987963671707
1937.037037037037,20.670047875132283
1940.7407407407406,20.95390178753182
1944.4444444444443,21.11779225081183
1948.1481481481483,21.313922646767217
1951.851851851852,21.44210269935879
1955.5555555555557,21.427764274913642
1959.2592592592594,21.680296174415375
1962.962962962963,21.75557975441788
1966.6666666666667,21.954544656262783
1970.3703703703704,22.357086386628893
1974.0740740740741,22.73542833729706
1977.7777777777778,22.911492296904832
1981.4814814814815,23.384083395293615
1985.1851851851852,23.703778023886656
1988.888888888889,23.926274027920627
1992.5925925925926,24.092723701821228
1996.2962962962963,24.115356852942448
2000.0,23.875377642477588
2003.7037037037037,23.98705472346156
2007.4074074074074,23.72848052752075
2011.111111111111,23.44241865454265
2014.8148148148148,23.130494088119498
2018.5185185185185,22.638068286517296
2022.2222222222222,22.287336119525477
2025.9259259259259,22.142059878903858
2029.6296296296296,21.745430694774363
2033.3333333333333,21.593510009205694
2037.037037037037,21.528337640987253
2040.7407407407406,21.804948027197646
2044.4444444444443,22.323285624084654
2048.1481481481483,22.827875784414445
2051.851851851852,23.34944228462335
2055.5555555555557,23.660126284723717
2059.259259259259,24.052124126657517
2062.962962962963,24.520169097529326
2066.666666666667,24.702015327497385
2070.3703703703704,24.854044899513887
2074.074074074074,25.103973917931825
2077.777777777778,25.415914382716657
2081.4814814814818,25.934662052957343
2085.185185185185,26.322081149016498
2088.8888888888887,26.449487205099686
2092.5925925925926,26.888738302232888
2096.2962962962965,27.236388271246895
2100.0,27.346067850955386
2103.7037037037035,27.32850098379849
2107.4074074074074,27.22173395375207
2111.1111111111113,27.07748023629403
2114.814814814815,27.103301101893265
2118.5185185185182,27.036206561425992
2122.222222222222,27.032505326838127
2125.925925925926,27.172650218253438
2129.6296296296296,27.284207453418333
2133.333333333333,27.490441863768076
2137.037037037037,27.58114517173953
2140.740740740741,27.595689019056394
2144.4444444444443,27.596093059887714
2148.1481481481483,27.661995071801563
