X,E
2151.851851851852,27.550349932871825
2155.5555555555557,27.760252502940283
2159.259259259259,27.625875364523317
2162.962962962963,27.646457576015436
2166.666666666667,27.544582502945467
2170.3703703703704,27.361565571046178
2174.074074074074,26.75726123928831
2177.777777777778,26.12292841173005
2181.4814814814818,25.222645051223637
2185.185185185185,24.72275986525557
2188.8888888888887,24.106744467889712
2192.5925925925926,23.82116008978413
2196.2962962962965,23.70559363086617
2200.0,24.074349959212
2203.7037037037035,24.50644294539628
2207.4074074074074,24.967832599839824
2211.1111111111113,25.41932453340724
2214.814814814815,25.752831240486657
2218.5185185185182,25.71906946632444
2222.222222222222,25.737587928755445
2225.925925925926,25.60500831399539
2229.6296296296296,25.55897063092081
2233.333333333333,25.29181763723394
2237.037037037037,24.963901872755798
2240.740740740741,25.04234991512955
2244.4444444444443,25.345501286403447
2248.1481481481483,25.495203241063578
2251.851851851852,25.63811517001143
2255.5555555555557,25.730241254880873
2259.259259259259,26.12331022372227
2262.962962962963,26.3047121596867
2266.666666666667,26.443005334814046
2270.3703703703704,26.850434438477855
2274.074074074074,27.03613946843626
2277.777777777778,27.377334169478686
2281.4814814814818,27.8337188589178
2285.185185185185,28.1372307403577
2288.8888888888887,28.47056387439855
2292.5925925925926,28.72585411810758
2296.2962962962965,28.583307008973634
2300.0,28.675027321813484
2303.7037037037035,28.655211634068714
2307.4074074074074,28.436574370032186
2311.1111111111113,28.325714298967227
2314.814814814815,28.57401210930283
2318.5185185185182,28.73564521833154
2322.222222222222,29.148260748828392
2325.925925925926,29.3015412688133
2329.6296296296296,29.376442271096586
2333.333333333333,29.540355998054732
2337.037037037037,29.918070639524423
2340.740740740741,29.81721041613748
2344.4444444444443,29.797687493233163
2348.1481481481483,29.360069963348206
2351.8518518518517,29.039668409607263
2355.5555555555557,28.739047928508832
2359.259259259259,28.3169842770002
2362.962962962963,27.55388892294561
2366.6666666666665,27.011141196141907
2370.3703703703704,26.336657803755934
2374.074074074074,25.944108076448543
2377.777777777778,25.465823317434364
2381.4814814814813,24.877181171757826
2385.185185185185,24.531492155236798
2388.8888888888887,24.60721209165547
2392.5925925925926,24.573190971974817
2396.2962962962965,24.433526495845705
2400.0,24.21796422654507
2403.703703703704,24.083531725629115
2407.4074074074074,24.034228745969187
2411.1111111111113,23.936720579322916
2414.814814814815,23.52531604580284
2418.5185185185187,23.42653855977153
2422.222222222222,23.564346797716688
2425.925925925926,23.8413138693603
2429.6296296296296,24.111126598905592
2433.3333333333335,24.322978414379413
2437.037037037037,24.257739395857797
2440.740740740741,24.36285173889074
2444.4444444444443,24.31975257881517
2448.1481481481483,24.294577308625485
2451.8518518518517,24.286973226983406
2455.5555555555557,24.341982737107116
2459.259259259259,24.475058046986298
2462.962962962963,24.583258084380425
2466.6666666666665,24.42829914869087
2470.3703703703704,24.19071895210398
2474.074074074074,23.851517657562482
2477.777777777778,23.631575142932874
2481.4814814814813,23.339684262523768
2485.185185185185,22.957262216336673
2488.8888888888887,22.635027293705583
2492.5925925925926,22.40448741874794
2496.2962962962965,22.261171344780138
2500.0,22.10933328172642
2503.703703703704,21.88188451761664
2507.4074074074074,21.81744249307563
2511.1111111111113,22.006362075702995
2514.814814814815,22.090729000736857
2518.5185185185187,22.202543801929814
2522.222222222222,21.907413911769616
2525.925925925926,21.660131977886294
2529.6296296296296,21.137424834108494
2533.3333333333335,20.395180570347407
2537.037037037037,19.554112205020623
2540.740740740741,19.12639698523637
2544.4444444444443,18.434844932481653
2548.1481481481483,17.963771436844375
2551.8518518518517,17.569190441658783
2555.5555555555557,17.184857577954006
2559.259259259259,16.757621885319757
2562.962962962963,16.24482484052811
2566.6666666666665,15.339399954437717
2570.3703703703704,14.812860666741066
2574.074074074074,14.448341465426346
2577.777777777778,14.126589495466511
2581.4814814814813,14.07840718374699
2585.185185185185,14.369978247953775
2588.8888888888887,14.9148888021694
2592.5925925925926,15.99151200039811
2596.2962962962965,16.941383345916876
2600.0,17.762486138162636
2603.703703703704,18.59572126092504
2607.4074074074074,19.24612807802739
2611.1111111111113,19.818939880315227
2614.814814814815,19.971175672481223
2618.5185185185187,19.953763973023868
2622.222222222222,20.010253364248676
2625.925925925926,20.435165225939173
2629.6296296296296,20.72697887700778
2633.3333333333335,21.113284634125684
2637.037037037037,21.502854851927324
2640.740740740741,22.180771544641317
2644.4444444444443,22.802525979571342
2648.1481481481483,23.475309120032065
2651.8518518518517,23.876483666480638
2655.5555555555557,24.279645362115403
2659.259259259259,24.739269160741138
2662.962962962963,24.98180246133458
2666.6666666666665,25.215256254180062
2670.3703703703704,25.687637627969956
2674.074074074074,25.792915694108927
2677.777777777778,25.9643588910302
2681.4814814814813,26.139619253323637
2685.185185185185,26.119237233121524
2688.8888888888887,25.982328644561704
2692.5925925925926,25.624808319725005
2696.2962962962965,24.928612583614992
2700.0,24.62446400526516
2703.703703703704,24.282357742944093
2707.4074074074074,23.53172876315636
2711.1111111111113,22.829771180266896
2714.814814814815,22.401389958136214
2718.5185185185187,21.948368707129845
2722.222222222222,21.404795673410717
2725.925925925926,20.45339135006008
2729.6296296296296,19.48447898482445
2733.3333333333335,19.0303704563147
2737.037037037037,18.525044788304953
2740.740740740741,17.91581376450123
2744.4444444444443,17.442968945649106
2748.1481481481483,17.23390061333037
2751.8518518518517,17.143796201871986
2755.5555555555557,17.032509707061116
2759.259259259259,16.93105863297376
2762.962962962963,16.85686250486581
2766.6666666666665,16.753182765577193
2770.3703703703704,16.797734569646984
2774.074074074074,16.45713924213006
2777.777777777778,15.969133057428976
2781.4814814814813,15.64500064090987
2785.185185185185,15.036791463194504
2788.8888888888887,14.56162526698784
2792.5925925925926,14.12621497126996
2796.2962962962965,13.636819373180316
2800.0,13.758529118712872
2803.703703703704,13.817241963390444
2807.4074074074074,13.845620256196725
2811.1111111111113,14.110996629896803
2814.814814814815,14.167535083000146
2818.5185185185187,14.461983732279997
2822.222222222222,14.760657634581747
2825.925925925926,15.049682818412336
2829.6296296296296,15.686738516737137
2833.3333333333335,16.488067831668445
2837.037037037037,16.961278445572262
2840.740740740741,17.294138093317926
2844.4444444444443,17.50516097390536
2848.1481481481483,17.565833087709436
2851.8518518518517,17.42460905347616
2855.5555555555557,17.177404865680217
2859.259259259259,16.912494329061794
2862.962962962963,16.889750179538417
2866.6666666666665,17.00749846998658
2870.3703703703704,16.980532844708776
2874.074074074074,17.014951089173408
2877.777777777778,16.771886018133202
2881.4814814814813,16.59950952016065
2885.185185185185,16.209543389608953
2888.8888888888887,15.544774270341328
2892.5925925925926,14.925968369257127
2896.2962962962965,14.77875991192515
2900.0,14.672247180463359
2903.703703703704,14.66910563599398
2907.4074074074074,14.60102123043162
2911.1111111111113,14.379453841568235
2914.814814814815,14.18213354650667
2918.5185185185187,13.98485466664021
2922.222222222222,13.416252017264853
2925.925925925926,12.80585448980866
2929.6296296296296,12.196656706658175
2933.3333333333335,11.438009637278732
2937.037037037037,10.78427937643707
2940.740740740741,10.378854591232738
2944.4444444444443,10.055674713288198
2948.1481481481483,9.786439283732925
2951.8518518518517,9.301829658252771
2955.5555555555557,9.067660639371155
2959.259259259259,9.265552698629222
2962.962962962963,9.585507467370292
2966.6666666666665,9.809223716288464
2970.3703703703704,9.820778917909777
2974.074074074074,9.744829736150642
2977.777777777778,9.923760425978273
2981.4814814814813,10.107601535801273
2985.185185185185,10.072566951802926
2988.8888888888887,9.770387538015875
2992.5925925925926,9.37742926516571
2996.2962962962965,9.048263950118056
3000.0,8.559887827537167
3003.703703703704,7.957509277168782
3007.4074074074074,6.938386608679224
3011.1111111111113,5.8969062641090915
3014.814814814815,4.920642461789917
3018.5185185185187,4.225133870601084
3022.222222222222,3.6677950971793365
3025.925925925926,3.1820248111971523
3029.6296296296296,2.951463611204723
3033.3333333333335,2.90179085352365
3037.037037037037,3.0533593546043676
3040.740740740741,3.2220788291659375
3044.4444444444443,3.1900136747062717
3048.1481481481483,3.523602418776072
3051.8518518518517,4.119034007851361
3055.5555555555557,4.491765462013767
3059.259259259259,4.942662299350481
3062.962962962963,5.4901385259273425
3066.6666666666665,6.266836705187352
3070.3703703703704,7.220014995408718
3074.074074074074,7.570829639536491
3077.777777777778,7.847009085087393
3081.4814814814813,8.174758643590636
3085.185185185185,8.515886938283792
3088.8888888888887,8.677408446733217
3092.5925925925926,8.584361525398748
3096.2962962962965,8.260744013397144
3100.0,8.25756329208302
3103.703703703704,8.158462995129753
3107.4074074074074,7.974738984718037
3111.1111111111113,7.596576671262966
3114.814814814815,7.121008289212192
3118.5185185185187,6.755975172096861
3122.222222222222,6.631183081665668
3125.925925925926,6.490836543563113
3129.6296296296296,6.459387034120013
3133.3333333333335,6.540591892362144
3137.037037037037,6.878763947958262
3140.740740740741,7.442981359382223
3144.4444444444443,8.028397925702599
3148.1481481481483,8.64354076989246
3151.8518518518517,9.258538197966942
3155.5555555555557,9.822387895225262
3159.259259259259,10.289264040938434
3162.962962962963,10.665559895635838
3166.6666666666665,11.053098824259507
3170.3703703703704,11.28108998949807
3174.074074074074,11.087324679678133
3177.777777777778,10.666604713367938
3181.4814814814813,9.902075315491587
3185.185185185185,9.14523741115795
3188.8888888888887,8.294926525639504
3192.5925925925926,6.9427561757329315
3196.2962962962965,5.79778650457942
3200.0,5.087508005082441
3203.703703703704,4.617536216175026
3207.4074074074074,4.502114388117228
3211.1111111111113,4.636295879546481
3214.814814814815,4.764211935400716
3218.5185185185187,5.141477187153036
3222.222222222222,5.235846551037795
3225.925925925926,5.258254131553976
3229.6296296296296,5.294600691724483
3233.3333333333335,5.110103852390999
3237.037037037037,4.934940202859288
3240.740740740741,5.010451899368604
3244.4444444444443,4.936307880439919
3248.1481481481483,4.925694641463558
3251.8518518518517,5.02847171154437
3255.5555555555557,4.87690773922877
3259.259259259259,4.859037204561979
3262.962962962963,4.616235024636353
3266.6666666666665,4.374521883635893
3270.3703703703704,4.154957011626884
3274.074074074074,4.098105677705142
3277.777777777778,3.5802369841754995
3281.4814814814813,2.977827852269556
3285.185185185185,2.2607540105834474
3288.8888888888887,1.8478054682009528
3292.5925925925926,1.2869593812847313
3296.2962962962965,0.6501718549584155
3300.0,0.05531457657954775
3303.703703703704,0.0
3307.4074074074074,0.33816077749112594
3311.1111111111113,1.1976323257916874
3314.814814814815,1.98985301813849
3318.5185185185187,2.9039911470314053
3322.222222222222,4.040107863540001
3325.925925925926,5.311839224117129
3329.6296296296296,6.490312820447073
3333.3333333333335,7.274479712818575
3337.037037037037,7.655608786141755
3340.740740740741,7.934886150061288
3344.4444444444443,8.186425886123033
3348.1481481481483,8.602597942496438
3351.8518518518517,8.920373533174065
3355.5555555555557,9.118475487822217
3359.259259259259,9.6971753991808
3362.962962962963,10.331154137984072
3366.6666666666665,11.148219968046071
3370.3703703703704,11.98017395058912
3374.074074074074,12.585666330020025
3377.777777777778,12.948360706914627
3381.4814814814813,13.12369428446059
3385.185185185185,13.246096343174557
3388.8888888888887,13.172407636297798
3392.5925925925926,12.936005826675874
3396.2962962962965,12.733148679700186
3400.0,12.496105643046889
3403.703703703704,12.437746496289094
3407.4074074074074,12.503420176602702
3411.1111111111113,12.327891010549799
3414.814814814815,12.257412432226218
3418.5185185185187,11.897676055873653
3422.222222222222,11.576833906925742
3425.925925925926,11.08572594277205
3429.6296296296296,10.710889494888121
3433.3333333333335,10.454511041140321
3437.037037037037,10.294005943618991
3440.740740740741,10.068173171060607
3444.4444444444443,10.040964651637651
3448.1481481481483,10.0657455237492
3451.8518518518517,10.128082036656366
3455.5555555555557,10.017588335987703
3459.259259259259,9.898166431785086
3462.962962962963,9.94642434982179
3466.6666666666665,10.243345480213677
3470.3703703703704,10.796913336071547
3474.074074074074,10.909246818859032
3477.777777777778,11.22581943093364
3481.4814814814813,11.553908998123674
3485.185185185185,11.740906458071855
3488.8888888888887,11.82849174043097
3492.5925925925926,11.722210215269826
3496.2962962962965,11.222991582708033
3500.0,11.381304141019882
3503.703703703704,11.565764215111415
3507.4074074074074,11.794401378356127
3511.1111111111113,12.343484933806394
3514.814814814815,12.927925657884451
3518.5185185185187,13.563616470374846
3522.222222222222,14.372356287428168
3525.925925925926,14.544201756567915
3529.6296296296296,14.671516581349117
3533.3333333333335,14.580718973041293
3537.037037037037,14.186877478945718
3540.740740740741,13.898616879780008
3544.4444444444443,13.765241427003218
3548.1481481481483,13.72856603780356
3551.8518518518517,13.927735179861656
3555.5555555555557,14.363113032634047
3559.259259259259,15.105259299639691
3562.962962962963,15.685865391169756
3566.6666666666665,16.050086989951858
3570.3703703703704,16.21913196575767
3574.074074074074,16.40255725006255
3577.777777777778,16.757015780923894
3581.4814814814813,16.712533718251848
3585.185185185185,16.40943725426814
3588.8888888888887,16.418609837792204
3592.5925925925926,16.35886883510741
3596.2962962962965,16.411283601140887
3600.0,16.262424040540566
3603.703703703704,15.94635088005932
3607.4074074074074,15.645331915957655
3611.1111111111113,15.517708039992094
3614.814814814815,15.159966845775593
3618.5185185185187,14.733461007291488
3622.222222222222,14.200974259475032
3625.925925925926,13.733257965253166
3629.6296296296296,13.114018272760973
3633.3333333333335,12.625498093367916
3637.037037037037,12.388275579785308
3640.740740740741,12.547628760647711
3644.4444444444443,12.926928036241783
3648.1481481481483,13.368069126954197
3651.8518518518517,13.723635016030741
3655.5555555555557,14.030088518819461
3659.259259259259,14.030342789688426
3662.962962962963,13.805994092003893
3666.6666666666665,13.107474416489524
3670.3703703703704,12.221625636487417
3674.074074074074,11.419268718879827
3677.777777777778,10.852966932625996
3681.4814814814813,10.250582752569898
3685.185185185185,10.247376115217698
3688.8888888888887,9.990530944860588
3692.5925925925926,10.121025352791342
3696.2962962962965,10.514165099813312
3700.0,10.658163583758459
3703.703703703704,10.687676235757621
3707.4074074074074,10.971868503041549
3711.1111111111113,10.921097817161659
3714.814814814815,11.012177241232237
3718.5185185185187,10.843160298351158
3722.222222222222,10.44799712722444
3725.925925925926,10.074395731944804
3729.6296296296296,9.592558442639913
3733.3333333333335,9.078960121909972
3737.037037037037,8.48427474914498
3740.740740740741,7.94549435973844
3744.4444444444443,7.297315892192145
3748.1481481481483,6.828707445085591
3751.8518518518517,6.68084048219422
3755.5555555555557,6.47082592766904
3759.259259259259,6.236638974459986
3762.962962962963,6.19861376981963
3766.6666666666665,6.052658713053361
3770.3703703703704,5.946647599395305
3774.074074074074,5.779789147072364
3777.777777777778,5.44401911361107
3781.4814814814813,5.181968308882482
3785.185185185185,4.865239095521247
3788.8888888888887,4.382885141388492
3792.5925925925926,4.260386016289061
3796.2962962962965,4.188392922310804
3800.0,4.1042110753749625
3803.703703703704,4.045131822857897
3807.4074074074074,4.006941996962212
3811.1111111111113,4.344420244677167
3814.814814814815,4.623227178291735
3818.5185185185187,4.831259064838591
3822.222222222222,5.122978324754854
3825.925925925926,5.493971444253866
3829.6296296296296,5.959956722189666
3833.3333333333335,6.369247477949102
3837.037037037037,6.562643380150618
3840.740740740741,7.02190873217657
3844.4444444444443,7.460554125796008
3848.1481481481483,7.824954055339376
3851.8518518518517,8.228310832882492
3855.5555555555557,8.528235621494026
3859.259259259259,9.182655040535138
3862.962962962963,9.680324150225566
3866.6666666666665,9.959702279390314
3870.3703703703704,10.12414951336686
3874.074074074074,10.273251874080415
3877.777777777778,10.295275848534537
3881.4814814814813,10.482011021522126
3885.185185185185,10.60051839684558
3888.8888888888887,10.613062609718803
3892.5925925925926,10.921532211073753
3896.2962962962965,11.193929846333916
3900.0,11.807716118113845
3903.703703703704,12.304269504220656
3907.4074074074074,12.444742066864897
3911.1111111111113,12.393257009286401
3914.814814814815,12.527048061573467
3918.5185185185187,12.572833113827038
3922.222222222222,12.524699507041447
3925.925925925926,12.314189165915693
3929.6296296296296,12.003175860375336
3933.3333333333335,11.846579485907881
3937.037037037037,11.495540097652906
3940.740740740741,11.137971311960442
3944.4444444444443,10.487878432159867
3948.1481481481483,9.82714211317338
3951.8518518518517,8.958827097855746
3955.5555555555557,8.273593464506689
3959.259259259259,7.641092948649629
3962.962962962963,7.1367100596425885
3966.6666666666665,6.593851742120194
3970.3703703703704,6.46691630684176
3974.074074074074,6.133074557506561
3977.777777777778,5.907077821449683
3981.4814814814813,5.761647283440894
3985.185185185185,5.36233738604907
3988.8888888888887,5.072967590300848
3992.5925925925926,4.704362137496005
3996.2962962962965,4.233234464842241
4000.0,4.060155697753849
