X,A
300.0,25.985466977038115
303.7037037037037,25.804976204766554
307.4074074074074,25.45960531779652
311.1111111111111,25.00607729206626
314.81481481481484,24.645378324970974
318.51851851851853,24.119598873072682
322.22222222222223,23.6140362170249
325.9259259259259,23.174534742860665
329.6296296296296,23.087088071699238
333.3333333333333,23.03013305364054
337.03703703703707,23.083581966846413
340.74074074074076,23.274519459395073
344.44444444444446,23.49620150303864
348.14814814814815,23.804376703566003
351.85185185185185,23.99621419492947
355.55555555555554,24.00612947707084
359.25925925925924,24.00005896840383
362.96296296296293,23.944249779386237
366.6666666666667,24.039944789514188
370.3703703703704,23.991980295555052
374.0740740740741,23.99596720117103
377.77777777777777,23.974426027925446
381.48148148148147,24.050251076563146
385.1851851851852,24.211941557196354
388.8888888888889,24.58386611721352
392.5925925925926,24.603169723763976
396.2962962962963,24.75903689356212
400.0,24.925868526483743
403.7037037037037,25.05982921249023
407.4074074074074,25.159440985684473
411.1111111111111,25.28777124216054
414.8148148148148,25.135187022695717
418.51851851851853,25.057888114968588
422.22222222222223,24.764920557086782
425.9259259259259,24.588807596913576
429.6296296296296,24.447627854266493
433.33333333333337,24.36198832422495
437.03703703703707,24.024460356746157
440.74074074074076,23.828103607066936
444.44444444444446,23.75481220252943
448.14814814814815,23.911959401825126
451.85185185185185,24.15400710128078
455.55555555555554,24.336151365992666
459.25925925925924,24.608964626624555
462.96296296296293,25.28506217282538
466.66666666666663,26.031960145498914
470.3703703703704,26.703194173969504
474.0740740740741,27.158545857720874
477.77777777777777,27.372069667141574
481.4814814814815,27.679065864224228
485.1851851851852,27.841507162206927
488.8888888888889,27.76448245258168
492.5925925925926,27.71709058077679
496.2962962962963,27.473469589912565
500.0,27.293779720911726
503.7037037037037,27.371529011016396
507.4074074074074,27.318039154641234
511.1111111111111,27.441358464798324
514.8148148148148,27.829581493829846
518.5185185185185,28.138485351682544
522.2222222222222,28.543287023877983
525.9259259259259,28.819663933327668
529.6296296296296,28.584195065473356
533.3333333333334,28.565696668614198
537.0370370370371,28.47338650440709
540.7407407407408,28.389102294721372
544.4444444444445,28.36000545096573
548.1481481481482,28.269261722278717
551.8518518518518,28.310808965587153
555.5555555555555,28.6869997140105
559.2592592592592,29.0087317496826
562.962962962963,29.521751538117947
566.6666666666667,30.023465137772085
570.3703703703704,30.38769109864406
574.0740740740741,30.927125909925856
577.7777777777778,31.336834819622016
581.4814814814815,31.67949086414658
585.1851851851852,31.782892247244483
588.8888888888889,31.498762612808758
592.5925925925926,30.995634019880363
596.2962962962963,30.25148549837499
600.0,29.226127657937095
603.7037037037037,28.266532978000164
607.4074074074074,27.516447405193798
611.1111111111111,26.98931211298299
614.8148148148148,26.706040501727998
618.5185185185185,26.276401619196257
622.2222222222222,26.177644638244846
625.9259259259259,26.268443935682324
629.6296296296296,26.488730167212687
633.3333333333333,26.64334487105194
637.0370370370371,26.659364859137717
640.7407407407408,26.7061497358184
644.4444444444445,26.791232297422795
648.1481481481482,26.860236784694266
651.8518518518518,27.01339233817016
655.5555555555555,27.11603537706727
659.2592592592592,27.03563936197228
662.962962962963,26.932985229302147
666.6666666666667,26.797427165425503
670.3703703703704,26.733447868248636
674.0740740740741,26.42933946814115
677.7777777777778,26.129642436733988
681.4814814814815,25.878394881446315
685.1851851851852,25.703363768571347
688.8888888888889,25.698836415519008
692.5925925925926,25.488557318388224
696.2962962962963,25.343891795224465
700.0,25.47763905236152
703.7037037037037,25.57466976236083
707.4074074074074,25.701502091234275
711.1111111111111,25.89171011750969
714.8148148148148,25.982458913612074
718.5185185185185,26.319129373410032
722.2222222222222,26.548298358356355
725.9259259259259,26.650824721053812
729.6296296296296,26.907150337067915
733.3333333333333,26.882738491383908
737.0370370370371,26.694438707747647
740.7407407407408,26.256800611237757
744.4444444444445,25.59856080620987
748.1481481481482,24.672785674310905
751.8518518518518,23.884253157673612
755.5555555555555,22.903535424441593
759.2592592592592,22.214435670721674
762.962962962963,21.853468875332762
766.6666666666667,21.998091008318795
770.3703703703704,22.210700433738314
774.0740740740741,22.685112340697554
777.7777777777778,22.947183197600964
781.4814814814815,23.45545353425936
785.1851851851852,24.08564923616198
788.8888888888889,24.391758586942462
792.5925925925926,24.521307303863104
796.2962962962963,24.77582681115237
800.0,24.896425988393986
803.7037037037037,25.09236255167256
807.4074074074074,24.881864647644118
811.1111111111111,24.524768834139294
814.8148148148148,24.069851724573162
818.5185185185185,23.699176961971084
822.2222222222222,23.48247646436416
825.925925925926,23.47409713831447
829.6296296296297,23.683296448629676
833.3333333333334,24.115996166230584
837.0370370370371,24.38676033634244
840.7407407407408,24.603152888916135
844.4444444444445,24.671263735475005
848.1481481481482,24.537295719172672
851.8518518518518,24.29725382803718
855.5555555555555,24.103470075354274
859.2592592592592,23.978174420125818
862.9629629629629,24.353232190814918
866.6666666666666,24.79354795059958
870.3703703703703,25.040033883324295
874.0740740740741,25.148373890917593
877.7777777777778,25.37368876883063
881.4814814814815,25.385332676280285
885.1851851851852,25.051523191017797
888.8888888888889,24.904280005510667
892.5925925925926,24.99754408315424
896.2962962962963,25.27057091407537
900.0,25.665021865220307
903.7037037037037,25.6155778184883
907.4074074074074,25.569075844964114
911.1111111111111,25.593425958897797
914.8148148148148,24.85573488416523
918.5185185185185,24.075825941515735
922.2222222222222,23.438448545685134
925.925925925926,22.677540890126423
929.6296296296297,22.09099464375764
933.3333333333334,21.44436801819372
937.0370370370371,20.93924233336479
940.7407407407408,20.866903741485036
944.4444444444445,20.851180076600603
948.1481481481482,20.642831203555268
951.8518518518518,20.69181024897678
955.5555555555555,21.153287960520316
959.2592592592592,21.589334844577706
962.9629629629629,22.083277250540732
966.6666666666666,22.25459531013094
970.3703703703703,22.23561362272469
974.0740740740741,22.467351198171848
977.7777777777778,22.76892576882514
981.4814814814815,23.04143687600115
985.1851851851852,23.506490257144023
988.8888888888889,23.99489512785523
992.5925925925926,24.463344960083855
996.2962962962963,24.88631461217193
1000.0,24.953061513118104
1003.7037037037037,24.51517782431135
1007.4074074074074,24.045170227026393
1011.1111111111111,23.26798333738347
1014.8148148148148,22.671644218508078
1018.5185185185185,22.2631466561274
1022.2222222222222,21.785039919514315
1025.925925925926,21.49687032980063
1029.6296296296296,21.609780704862274
1033.3333333333335,21.461786963430377
1037.037037037037,21.733076180063343
1040.7407407407409,21.892945068005425
1044.4444444444443,21.791312706769794
1048.1481481481483,21.865545340099324
1051.8518518518517,22.023616023542967
1055.5555555555557,21.944332618085312
1059.2592592592591,21.730216458529366
1062.962962962963,21.37769396700594
1066.6666666666665,21.103326239248226
1070.3703703703704,20.869399693436733
1074.0740740740741,20.551181602057042
1077.7777777777778,20.274498302852066
1081.4814814814815,20.158603366254713
1085.1851851851852,20.333526362887405
1088.888888888889,20.46354006756763
1092.5925925925926,20.461731892316774
1096.2962962962963,20.762758291801305
1100.0,21.306865298261943
1103.7037037037037,21.637985813707363
1107.4074074074074,22.125546482609554
1111.111111111111,22.52843965302559
1114.8148148148148,23.012058871689195
1118.5185185185185,23.322084726824627
1122.2222222222222,23.255133780019555
1125.925925925926,23.36816413503866
1129.6296296296296,23.61445988752643
1133.3333333333335,23.71573690934031
1137.037037037037,24.068634093825978
1140.7407407407409,24.417883209686856
1144.4444444444443,24.558886736429724
1148.1481481481483,24.73216493479205
1151.8518518518517,24.516082900978624
1155.5555555555557,24.327139493579345
1159.2592592592591,24.07515282242638
1162.962962962963,23.544758210894397
1166.6666666666665,22.986062196659642
1170.3703703703704,22.639475393859698
1174.0740740740741,22.28604435495279
1177.7777777777778,22.205995846043272
1181.4814814814815,21.996171090146312
1185.1851851851852,21.813815724178472
1188.888888888889,21.689030763776344
1192.5925925925926,21.40739271877714
1196.2962962962963,21.08759528696236
1200.0,21.007464910931535
1203.7037037037037,20.64984376322208
1207.4074074074074,20.630657605849073
1211.111111111111,20.55040427582722
1214.8148148148148,20.68238983688719
1218.5185185185185,20.91406468225062
1222.2222222222222,21.29984824762619
1225.925925925926,21.42625885661967
1229.6296296296296,21.60582718319885
1233.3333333333335,21.411869058672487
1237.037037037037,21.23283969657765
1240.7407407407409,20.829415371995726
1244.4444444444443,20.373184546883927
1248.1481481481483,20.323959206051185
1251.8518518518517,20.471120473409435
1255.5555555555557,20.606955446034753
1259.2592592592591,20.859986436450367
1262.962962962963,20.848764448051334
1266.6666666666665,20.761645135776696
1270.3703703703704,20.660436949509627
1274.0740740740741,20.088812317141567
1277.7777777777778,19.611648930423396
1281.4814814814815,19.19857389394476
1285.1851851851852,18.64737946258319
1288.888888888889,18.345328916813187
1292.5925925925926,18.28547111034898
1296.2962962962963,18.15042673373062
1300.0,17.849459802885466
1303.7037037037037,17.670300774643717
1307.4074074074074,17.413745433367005
1311.111111111111,17.42367240909362
1314.8148148148148,17.513684251338383
1318.5185185185185,17.399779003050003
1322.2222222222222,17.52480715443427
1325.9259259259259,17.745826701160766
1329.6296296296296,17.67418297789414
1333.3333333333333,17.405096920457197
1337.037037037037,17.141357456013925
1340.7407407407406,16.653798723723433
1344.4444444444443,16.469597077099237
1348.1481481481483,16.199000315389732
1351.851851851852,15.924588791443517
1355.5555555555557,15.77652729659661
1359.2592592592594,15.72440257034598
1362.962962962963,15.287937593972762
1366.6666666666667,14.947784182175537
1370.3703703703704,14.51018970156739
1374.0740740740741,14.069385106169882
1377.7777777777778,13.76128577093876
1381.4814814814815,13.45178529338214
1385.1851851851852,13.288869630193501
1388.888888888889,13.579410148876555
1392.5925925925926,14.113263619795033
1396.2962962962963,14.51250137636943
1400.0,15.439443588721312
1403.7037037037037,16.15591799755612
1407.4074074074074,17.087543969943873
1411.111111111111,18.15670249451483
1414.8148148148148,18.93350876164901
1418.5185185185185,19.644307329233918
1422.2222222222222,20.37377316504181
1425.9259259259259,20.787781303815827
1429.6296296296296,21.506161678584256
1433.3333333333333,21.8479123675154
1437.037037037037,22.057001977119885
1440.7407407407406,22.20232669478982
1444.4444444444443,22.269950298809572
1448.1481481481483,22.370409791523
1451.851851851852,22.062241452334227
1455.5555555555557,21.5246099837794
1459.2592592592594,21.04482943882371
1462.962962962963,20.60919192879598
1466.6666666666667,20.26891522536083
1470.3703703703704,19.760758833537984
1474.0740740740741,19.2046881196179
1477.7777777777778,18.844744172370756
1481.4814814814815,18.762510619773664
1485.1851851851852,18.40601757332717
1488.888888888889,17.901963923342954
1492.5925925925926,17.508839928179817
1496.2962962962963,17.24527493178082
1500.0,16.84698402946539
1503.7037037037037,16.643269768212466
1507.4074074074074,16.43522624085976
1511.111111111111,16.60818548680227
1514.8148148148148,16.853590121644494
1518.5185185185185,16.85967410198417
1522.2222222222222,16.917633467462984
1525.9259259259259,16.787852710070077
1529.6296296296296,16.51813269194275
1533.3333333333333,15.88230774309764
1537.037037037037,14.955117309460366
1540.7407407407406,14.269942827183344
1544.4444444444443,13.918882075179502
1548.1481481481483,13.68868637303317
1551.851851851852,13.680217564732065
1555.5555555555557,13.633405665158834
1559.2592592592594,13.806682408419102
1562.962962962963,14.440971095360352
1566.6666666666667,14.92897059080271
1570.3703703703704,14.944401547148283
1574.0740740740741,14.998107839694187
1577.7777777777778,14.998082680349414
1581.4814814814815,15.02029550630665
1585.1851851851852,15.036223513166659
1588.888888888889,15.025251414436939
1592.5925925925926,15.062283150865815
1596.2962962962963,15.339600896670968
1600.0,15.362168296618101
1603.7037037037037,15.377534986271874
1607.4074074074074,15.333576625239868
1611.111111111111,15.042083689254232
1614.8148148148148,14.518239516814013
1618.5185185185185,14.168263926980599
1622.2222222222222,13.93089955834402
1625.9259259259259,13.765493829603678
1629.6296296296296,13.983020222578196
1633.3333333333333,14.425706187163422
1637.037037037037,15.069292418492243
1640.7407407407406,15.860949451461098
1644.4444444444443,16.160209679811846
1648.1481481481483,16.289248994751297
1651.851851851852,16.468286273457643
1655.5555555555557,16.554380892280772
1659.2592592592594,16.3823771528944
1662.962962962963,16.19451764178798
1666.6666666666667,16.07775858720671
1670.3703703703704,15.868431903249945
1674.0740740740741,15.661240442801295
1677.7777777777778,15.504883660618383
1681.4814814814815,14.951611159710925
1685.1851851851852,14.252664024352244
1688.888888888889,13.555560594133912
1692.5925925925926,12.847448780285724
1696.2962962962963,12.530917287690139
1700.0,12.404955436168546
1703.7037037037037,11.818060319089307
1707.4074074074074,11.260988985018978
1711.111111111111,10.907238222668095
1714.8148148148148,10.756697221437957
1718.5185185185185,10.37642669551583
1722.2222222222222,9.918117882059391
1725.9259259259259,9.567577373200173
1729.6296296296296,9.746421572628297
1733.3333333333333,10.147030815821392
1737.037037037037,10.590731933792238
1740.7407407407406,11.000314784554194
1744.4444444444443,11.498176943416576
1748.1481481481483,11.882410926288822
1751.851851851852,12.031750515202232
1755.5555555555557,11.93957859344715
1759.2592592592594,12.12835886949796
1762.962962962963,12.414425343144408
1766.6666666666667,12.41368378185188
1770.3703703703704,12.37167694315198
1774.0740740740741,12.416365538293736
1777.7777777777778,12.572183203810603
1781.4814814814815,12.485544274159363
1785.1851851851852,12.173582078495148
1788.888888888889,11.617984423879914
1792.5925925925926,11.233432916748367
1796.2962962962963,10.840660122097436
1800.0,10.671907725486571
1803.7037037037037,10.776107168982232
1807.4074074074074,11.291977469445133
1811.111111111111,11.828712318382035
1814.8148148148148,12.431152582107364
1818.5185185185185,12.854757869397593
1822.2222222222222,13.194230143168529
1825.9259259259259,13.519740822701928
1829.6296296296296,13.495017186851763
1833.3333333333333,13.140527712400543
1837.037037037037,12.752801925843569
1840.7407407407406,12.382232702940856
1844.4444444444443,12.10942543712767
1848.1481481481483,11.81796041942857
1851.851851851852,11.24458560440961
1855.5555555555557,10.78582286815311
1859.2592592592594,10.583410252564585
1862.962962962963,10.4922458812624
1866.6666666666667,10.423880419113432
1870.3703703703704,10.408769440816188
1874.0740740740741,10.369740768518204
1877.7777777777778,10.310076810110408
1881.4814814814815,10.192129224783837
1885.1851851851852,10.282801490329653
1888.888888888889,10.282264232102198
1892.5925925925926,10.5251522159527
1896.2962962962963,10.923829332845731
1900.0,11.577785978873685
1903.7037037037037,12.456535769983642
1907.4074074074074,13.597554416768777
1911.111111111111,14.62896038225439
1914.8148148148148,15.709355382523219
1918.5185185185185,16.48507950169303
1922.2222222222222,17.264319081208676
1925.9259259259259,18.022113053552097
1929.6296296296296,18.572559685839465
1933.3333333333333,18.724174628761247
1937.037037037037,18.867426166120772
1940.7407407407406,19.140449096695562
1944.4444444444443,19.618410047585943
1948.1481481481483,20.079910986416778
1951.851851851852,20.211276261769353
1955.5555555555557,20.480062340888075
1959.2592592592594,20.96488141789008
1962.962962962963,21.418927350188255
1966.6666666666667,21.651431502348125
1970.3703703703704,21.728020379537515
1974.0740740740741,21.608585803795783
1977.7777777777778,21.553771130080726
1981.4814814814815,21.29022855454283
1985.1851851851852,20.78352915427338
1988.888888888889,19.9429150882095
1992.5925925925926,18.919913858595358
1996.2962962962963,17.998175961024298
2000.0,17.036022956032138
2003.7037037037037,16.190368634558574
2007.4074074074074,15.340279241709602
2011.111111111111,14.492856098413732
2014.8148148148148,13.79624172830098
2018.5185185185185,13.08926254539673
2022.2222222222222,11.899803655504718
2025.9259259259259,10.903782135528921
2029.6296296296296,9.990887740585531
2033.3333333333333,9.136714207028604
2037.037037037037,8.425056206020084
2040.7407407407406,7.889173034993693
2044.4444444444443,7.613829749118633
2048.1481481481483,7.704166895896346
2051.851851851852,7.716324285916748
2055.5555555555557,7.846203993886917
2059.259259259259,8.335465890519977
2062.962962962963,9.042954581277897
2066.666666666667,9.63997968271968
2070.3703703703704,10.332548628391704
2074.074074074074,11.080383576278267
2077.777777777778,11.648828142597718
2081.4814814814818,12.361371494949573
2085.185185185185,13.008942601148728
2088.8888888888887,13.734750529562458
2092.5925925925926,14.604801291569887
2096.2962962962965,15.284716076773533
2100.0,16.02358230513988
2103.7037037037035,16.92448373466186
2107.4074074074074,17.612095176813362
2111.1111111111113,18.321645802399786
2114.814814814815,18.47417211597603
2118.5185185185182,18.679210934320658
2122.222222222222,18.992094876035782
2125.925925925926,19.16642284238292
2129.6296296296296,19.42544560971674
2133.333333333333,19.85958183412287
2137.037037037037,20.27016039033382
2140.740740740741,20.878915404299594
