X,A
2144.4444444444443,21.146589153893444
2148.1481481481483,21.10812469739884
2151.851851851852,21.161414492279825
2155.5555555555557,21.047586942654476
2159.259259259259,20.696814391189022
2162.962962962963,20.067320433869046
2166.666666666667,19.673454687424595
2170.3703703703704,19.197702318607355
2174.074074074074,18.93753054886436
2177.777777777778,18.714832918268765
2181.4814814814818,18.598596638936847
2185.185185185185,18.235534895898624
2188.8888888888887,17.88359241771235
2192.5925925925926,17.556601120604984
2196.2962962962965,17.76278646767525
2200.0,17.91130185648862
2203.7037037037035,18.049974545338983
2207.4074074074074,18.242987615417537
2211.1111111111113,18.42651044554287
2214.814814814815,18.825564218798547
2218.5185185185182,19.094425902717795
2222.222222222222,19.04458675519399
2225.925925925926,19.077374130902626
2229.6296296296296,18.847824351479467
2233.333333333333,18.466162539068385
2237.037037037037,18.41634721084622
2240.740740740741,18.139086860315803
2244.4444444444443,17.854823012446797
2248.1481481481483,17.592226932502875
2251.851851851852,17.306747452693877
2255.5555555555557,17.27835103299354
2259.259259259259,17.274890101088932
2262.962962962963,16.922370713870272
2266.666666666667,16.72080635821947
2270.3703703703704,16.51927386225261
2274.074074074074,16.1312170455492
2277.777777777778,15.666641403991145
2281.4814814814818,15.265277838520554
2285.185185185185,14.776491969977439
2288.8888888888887,14.6783045375027
2292.5925925925926,14.369586788115283
2296.2962962962965,14.05019586598269
2300.0,13.787673239936113
2303.7037037037035,13.484060320208927
2307.4074074074074,12.868341114645231
2311.1111111111113,12.438972229305483
2314.814814814815,11.974690066493823
2318.5185185185182,11.583848744472748
2322.222222222222,11.292889793639823
2325.925925925926,11.287999819706647
2329.6296296296296,11.297975089054015
2333.333333333333,11.472427104297761
2337.037037037037,11.710574518076694
2340.740740740741,11.651332653071025
2344.4444444444443,11.663485747827858
2348.1481481481483,11.525713128457744
2351.8518518518517,11.09989691293937
2355.5555555555557,10.572233249004984
2359.259259259259,10.146515683240892
2362.962962962963,9.76865844388469
2366.6666666666665,9.525379572917036
2370.3703703703704,9.356471378426434
2374.074074074074,9.177915224758678
2377.777777777778,9.191563113334567
2381.4814814814813,9.52059293978856
2385.185185185185,9.834267118360746
2388.8888888888887,9.968969747369343
2392.5925925925926,10.258208951634865
2396.2962962962965,10.371672666896968
2400.0,10.353820554128122
2403.703703703704,10.335654322856977
2407.4074074074074,10.245638893617546
2411.1111111111113,10.195164597054227
2414.814814814815,9.995576921837444
2418.5185185185187,10.081583378998673
2422.222222222222,10.22336079281237
2425.925925925926,10.546109354384118
2429.6296296296296,10.555455932387428
2433.3333333333335,10.410206108415084
2437.037037037037,10.169763696349456
2440.740740740741,10.069234339045185
2444.4444444444443,9.510538307859491
2448.1481481481483,8.825398576935918
2451.8518518518517,8.342208221422997
2455.5555555555557,8.348444972474041
2459.259259259259,8.486855796203354
2462.962962962963,8.687762304568086
2466.6666666666665,8.756202251224565
2470.3703703703704,9.210813419045323
2474.074074074074,9.799560410866409
2477.777777777778,10.043281563463566
2481.4814814814813,10.001312930626991
2485.185185185185,9.995340507793657
2488.8888888888887,9.982741795603431
2492.5925925925926,10.04700241254952
2496.2962962962965,9.475014317910865
2500.0,8.935609439046392
2503.703703703704,8.598056916919138
2507.4074074074074,8.316050085895018
2511.1111111111113,8.101953071685845
2514.814814814815,7.758800022765104
2518.5185185185187,7.570864837946903
2522.222222222222,7.8715860077919935
2525.925925925926,8.113723340421185
2529.6296296296296,8.128100474944546
2533.3333333333335,8.085635483500237
2537.037037037037,8.277929098995163
2540.740740740741,8.525298169412501
2544.4444444444443,8.993914174237485
2548.1481481481483,9.313964278394259
2551.8518518518517,9.752743115477777
2555.5555555555557,10.327363461534476
2559.259259259259,11.096578349787402
2562.962962962963,11.179830547174225
2566.6666666666665,11.23069382334698
2570.3703703703704,10.814093108015918
2574.074074074074,10.52772805301995
2577.777777777778,10.089392013786608
2581.4814814814813,9.254557201144994
2585.185185185185,8.178843451781631
2588.8888888888887,7.36637646071204
2592.5925925925926,6.447686606958005
2596.2962962962965,5.718320945929424
2600.0,4.633961155261844
2603.703703703704,3.8250092804674303
2607.4074074074074,3.4376558267469512
2611.1111111111113,3.125995355122477
2614.814814814815,2.8100251122292548
2618.5185185185187,2.572770092065653
2622.222222222222,2.2682399421863977
2625.925925925926,1.9342320559459552
2629.6296296296296,1.6785347989362798
2633.3333333333335,1.5195662151362228
2637.037037037037,1.4604322422009588
2640.740740740741,1.4391219472547512
2644.4444444444443,1.4835872522794205
2648.1481481481483,1.6180520953099453
2651.8518518518517,1.9515362546324688
2655.5555555555557,1.9828481676782452
2659.259259259259,1.989559753473639
2662.962962962963,1.8390977530752473
2666.6666666666665,1.9307568969901006
2670.3703703703704,1.9143983205633788
2674.074074074074,1.9839450921692183
2677.777777777778,2.0523316819373143
2681.4814814814813,2.200648642724669
2685.185185185185,2.2543884373572176
2688.8888888888887,2.473613158509419
2692.5925925925926,2.463765394854814
2696.2962962962965,2.556048991593734
2700.0,2.4240492031205285
2703.703703703704,2.429225682584697
2707.4074074074074,2.3451494536648454
2711.1111111111113,2.0852290493484844
2714.814814814815,1.8367930343060728
2718.5185185185187,1.4865568157228637
2722.222222222222,1.306870203657585
2725.925925925926,1.2886006048923981
2729.6296296296296,1.3276224896550204
2733.3333333333335,1.4327168722626027
2737.037037037037,1.7110657521848438
2740.740740740741,1.7675756928076503
2744.4444444444443,1.989307956076427
2748.1481481481483,2.2399335377721563
2751.8518518518517,2.677242674043338
2755.5555555555557,2.9235249436133692
2759.259259259259,3.170406862966903
2762.962962962963,3.523403508771281
2766.6666666666665,3.9697648943623385
2770.3703703703704,4.401354679536837
2774.074074074074,4.4453918516754385
2777.777777777778,4.56621495465021
2781.4814814814813,4.641767578838362
2785.185185185185,4.697652984760207
2788.8888888888887,4.666427774330412
2792.5925925925926,4.688594320973028
2796.2962962962965,4.706921918787167
2800.0,4.826036431978206
2803.703703703704,4.867510439215604
2807.4074074074074,5.164022023350231
2811.1111111111113,5.407871364929452
2814.814814814815,5.779191625364362
2818.5185185185187,5.957592746680856
2822.222222222222,6.11391352802891
2825.925925925926,6.55674081918297
2829.6296296296296,6.6266408850489285
2833.3333333333335,6.385619179554151
2837.037037037037,6.329287343144433
2840.740740740741,6.09551383697702
2844.4444444444443,6.239513607601751
2848.1481481481483,6.41162142552065
2851.8518518518517,6.431542526653256
2855.5555555555557,6.4709004614608965
2859.259259259259,6.5560356256467145
2862.962962962963,6.408809219810241
2866.6666666666665,6.498915086750934
2870.3703703703704,6.3474393778919165
2874.074074074074,6.300479263916646
2877.777777777778,6.122539239562389
2881.4814814814813,5.835728622497712
2885.185185185185,5.449329436426769
2888.8888888888887,5.172628717471113
2892.5925925925926,4.748144326405011
2896.2962962962965,4.484969483511936
2900.0,3.89436068875111
2903.703703703704,3.346316845982777
2907.4074074074074,3.3177950352187544
2911.1111111111113,3.5197764415986903
2914.814814814815,3.6858452536382487
2918.5185185185187,3.6962087184803245
2922.222222222222,3.760563550397695
2925.925925925926,4.0988039299103995
2929.6296296296296,4.5535623479725835
2933.3333333333335,4.784142188654144
2937.037037037037,5.228434057187286
2940.740740740741,5.443814670740629
2944.4444444444443,5.77655844842219
2948.1481481481483,5.827392410141368
2951.8518518518517,5.90400121064847
2955.5555555555557,5.793998265965204
2959.259259259259,5.841707482020507
2962.962962962963,5.524626774857698
2966.6666666666665,5.728984479757759
2970.3703703703704,6.131321877569931
2974.074074074074,6.790347021623603
2977.777777777778,7.296058748987765
2981.4814814814813,8.12359478875642
2985.185185185185,8.610102234120852
2988.8888888888887,9.193178162454771
2992.5925925925926,9.529896317610536
2996.2962962962965,9.529719761360521
3000.0,9.239376097374933
3003.703703703704,8.836599282078897
3007.4074074074074,8.074574841567806
3011.1111111111113,7.497416934027761
3014.814814814815,6.923091482165528
3018.5185185185187,6.457878371934502
3022.222222222222,5.981384028388497
3025.925925925926,5.761073445663921
3029.6296296296296,5.690018164825279
3033.3333333333335,5.822061412906372
3037.037037037037,5.691926884070373
3040.740740740741,5.61493247180459
3044.4444444444443,5.305679149112596
3048.1481481481483,5.201620844454315
3051.8518518518517,5.009517206805214
3055.5555555555557,4.774329057689872
3059.259259259259,4.465323563587248
3062.962962962963,4.4618570804872455
3066.6666666666665,4.534508661375494
3070.3703703703704,4.645557252124686
3074.074074074074,4.600447066859111
3077.777777777778,4.573054087877793
3081.4814814814813,4.545246996147842
3085.185185185185,4.406249687792524
3088.8888888888887,4.18429876614001
3092.5925925925926,3.91830600208635
3096.2962962962965,3.461402059124513
3100.0,3.112507864769551
3103.703703703704,2.870899076780688
3107.4074074074074,2.4502321509985485
3111.1111111111113,2.2036890372256046
3114.814814814815,2.0242103437620536
3118.5185185185187,1.8311287876431308
3122.222222222222,1.943820565969272
3125.925925925926,2.1036195260507995
3129.6296296296296,2.146434000147135
3133.3333333333335,2.2779824898140504
3137.037037037037,2.576478272643328
3140.740740740741,2.587469655274951
3144.4444444444443,2.5200260535966237
3148.1481481481483,2.425096993544905
3151.8518518518517,2.4809937885908795
3155.5555555555557,2.294913709111338
3159.259259259259,2.121372189407719
3162.962962962963,2.015850340935046
3166.6666666666665,2.101849477597572
3170.3703703703704,2.110071631038352
3174.074074074074,2.1939047550215314
3177.777777777778,2.013734799135623
3181.4814814814813,1.9323218726462805
3185.185185185185,1.7987431290730953
3188.8888888888887,1.4205227912761664
3192.5925925925926,0.9700511607388584
3196.2962962962965,0.7332717193886147
3200.0,0.408665616768797
3203.703703703704,0.12880833901916589
3207.4074074074074,0.0
3211.1111111111113,0.17443447752773622
3214.814814814815,0.47028295467679726
3218.5185185185187,0.9096275326376357
3222.222222222222,1.2529185174302242
3225.925925925926,1.6247596822274986
3229.6296296296296,1.9038771220356914
3233.3333333333335,1.893939975618121
3237.037037037037,1.9348409350194693
3240.740740740741,1.854251860711944
3244.4444444444443,1.7484154368440095
3248.1481481481483,1.7978994312546988
3251.8518518518517,2.0591392200589524
3255.5555555555557,2.292053863457557
3259.259259259259,3.0529769366758757
3262.962962962963,3.494551247855398
3266.6666666666665,4.109824221111424
3270.3703703703704,4.596923611447224
3274.074074074074,4.956652902216774
3277.777777777778,5.113088468626589
3281.4814814814813,5.471650932617077
3285.185185185185,5.535203356267196
3288.8888888888887,5.65605976751543
3292.5925925925926,5.823041577279184
3296.2962962962965,5.8710523694727605
3300.0,6.061142002030429
3303.703703703704,6.214597648517714
3307.4074074074074,6.283560348857673
3311.1111111111113,6.225978277513757
3314.814814814815,6.283309340150197
3318.5185185185187,6.162054756495728
3322.222222222222,6.1598583558882645
3325.925925925926,6.1796478464424
3329.6296296296296,6.086584142060044
3333.3333333333335,5.973387930921884
3337.037037037037,6.011477844946473
3340.740740740741,6.0154404391584215
3344.4444444444443,6.307424440976813
3348.1481481481483,6.7422191773460405
3351.8518518518517,6.939942212993774
3355.5555555555557,7.402513968650364
3359.259259259259,7.910744224490049
3362.962962962963,8.120380761467821
3366.6666666666665,8.294369774220026
3370.3703703703704,8.054687324305206
3374.074074074074,7.689215372394159
3377.777777777778,7.348322529160281
3381.4814814814813,6.915085621127243
3385.185185185185,6.4268235865861705
3388.8888888888887,6.294785042751837
3392.5925925925926,6.169060330705932
3396.2962962962965,6.124980454600461
3400.0,6.195499714874277
3403.703703703704,6.4693966133854985
3407.4074074074074,6.771541272759151
3411.1111111111113,7.195774787031965
3414.814814814815,7.561614927850034
3418.5185185185187,7.982427489671338
3422.222222222222,8.438154585495472
3425.925925925926,8.870751369880832
3429.6296296296296,9.145697130256341
3433.3333333333335,9.338802875685488
3437.037037037037,9.255738951335164
3440.740740740741,8.916204831551834
3444.4444444444443,8.672737375701569
3448.1481481481483,8.470197587390512
3451.8518518518517,8.177907045222984
3455.5555555555557,7.974776864982861
3459.259259259259,7.931810001419578
3462.962962962963,8.235179196575537
3466.6666666666665,8.783264201712214
3470.3703703703704,9.174320391341809
3474.074074074074,9.658227096955386
3477.777777777778,10.221842399592012
3481.4814814814813,10.701497268150257
3485.185185185185,10.763309822275962
3488.8888888888887,10.677058197019255
3492.5925925925926,10.462676479858295
3496.2962962962965,10.241524496952103
3500.0,9.932298469115544
3503.703703703704,9.557753864102985
3507.4074074074074,9.243521470514978
3511.1111111111113,9.184118018747778
3514.814814814815,9.079279685573354
3518.5185185185187,9.054261625179112
3522.222222222222,8.968174912080848
3525.925925925926,8.740406232592843
3529.6296296296296,8.67591156947578
3533.3333333333335,8.440189036386958
3537.037037037037,8.124253158207697
3540.740740740741,7.69911364942228
3544.4444444444443,7.327277549121799
3548.1481481481483,7.173968236585193
3551.8518518518517,7.028179564460753
3555.5555555555557,6.980299073360605
3559.259259259259,6.970236868785154
3562.962962962963,7.107947122098224
3566.6666666666665,7.5003396560810955
3570.3703703703704,7.882059232941764
3574.074074074074,8.136891328542223
3577.777777777778,8.408030656812127
3581.4814814814813,8.485017202480165
3585.185185185185,8.493922821454632
3588.8888888888887,8.34822751618005
3592.5925925925926,8.088450438171346
3596.2962962962965,7.766858085318503
3600.0,7.443265707648862
3603.703703703704,7.245626679142362
3607.4074074074074,7.247084041863683
3611.1111111111113,7.269608916473729
3614.814814814815,7.401292654208088
3618.5185185185187,7.410389084705567
3622.222222222222,7.689680709514857
3625.925925925926,7.854597321172932
3629.6296296296296,7.705599809829327
3633.3333333333335,7.501393615049317
3637.037037037037,7.262257203667943
3640.740740740741,7.0379240692557055
3644.4444444444443,7.1688468513706205
3648.1481481481483,7.2427944947555645
3651.8518518518517,7.343320501979001
3655.5555555555557,7.802121066737698
3659.259259259259,8.379382156391358
3662.962962962963,9.093316861309216
3666.6666666666665,9.800356095913244
3670.3703703703704,10.212599622366136
3674.074074074074,10.411317705534882
3677.777777777778,10.861066558849902
3681.4814814814813,10.963738487975691
3685.185185185185,10.907638422091717
3688.8888888888887,10.985240867574252
3692.5925925925926,10.787155267694736
3696.2962962962965,10.62227060789947
3700.0,10.679162457197348
3703.703703703704,10.449562974544063
3707.4074074074074,10.603233471555258
3711.1111111111113,10.694512901050192
3714.814814814815,10.803296858103574
3718.5185185185187,11.178740778607382
3722.222222222222,11.605086067104379
3725.925925925926,11.751485609589427
3729.6296296296296,11.936193479887368
3733.3333333333335,12.12182560346753
3737.037037037037,12.364919801493217
3740.740740740741,12.441229972153684
3744.4444444444443,12.526026488029533
3748.1481481481483,12.739990499200479
3751.8518518518517,12.986458501891986
3755.5555555555557,13.152973667300666
3759.259259259259,13.004639022213778
3762.962962962963,12.765873152171393
3766.6666666666665,12.568550401434543
3770.3703703703704,12.558148534793894
3774.074074074074,12.384083056678575
3777.777777777778,12.209700247625241
3781.4814814814813,12.27960379733353
3785.185185185185,12.38621243487237
3788.8888888888887,12.663211672303705
3792.5925925925926,13.058805743867783
3796.2962962962965,13.255500683097887
3800.0,13.44395225045673
3803.703703703704,13.935808472043437
3807.4074074074074,14.628579214475312
3811.1111111111113,15.56787284316029
3814.814814814815,16.120225811118146
3818.5185185185187,16.482258049598606
3822.222222222222,16.880230673650242
3825.925925925926,17.134221567191567
3829.6296296296296,17.39671020095959
3833.3333333333335,17.387398665247492
3837.037037037037,17.18638616815977
3840.740740740741,17.076024957816962
3844.4444444444443,16.865467024523205
3848.1481481481483,16.584327676626586
3851.8518518518517,16.44468415636259
3855.5555555555557,15.866797960390313
3859.259259259259,15.740861341393181
3862.962962962963,15.883531173664355
3866.6666666666665,15.983179239525674
3870.3703703703704,16.285377102033294
3874.074074074074,16.44178843303588
3877.777777777778,16.65102071918391
3881.4814814814813,17.042158076447
3885.185185185185,16.990372703546967
3888.8888888888887,16.503831939246524
3892.5925925925926,15.924728881164752
3896.2962962962965,15.25301231262618
3900.0,14.778647834277741
3903.703703703704,14.218756197891643
3907.4074074074074,13.76498911428554
3911.1111111111113,13.240790462928151
3914.814814814815,12.922734781969995
3918.5185185185187,12.714350281839048
3922.222222222222,12.82280740581644
3925.925925925926,12.801765523551778
3929.6296296296296,12.975890701310254
3933.3333333333335,12.8885898131359
3937.037037037037,13.080413169718048
3940.740740740741,13.500897872788213
3944.4444444444443,13.894342222534583
3948.1481481481483,14.04561361968506
3951.8518518518517,14.227611377980834
3955.5555555555557,14.26530609881531
3959.259259259259,14.65702217100238
3962.962962962963,14.989045604778658
3966.6666666666665,15.19257757882677
3970.3703703703704,15.826488449577772
3974.074074074074,16.62147168075767
3977.777777777778,17.332330417379815
3981.4814814814813,18.257748030513472
3985.185185185185,19.243743963731582
3988.8888888888887,20.01631020287065
3992.5925925925926,20.465033158108486
3996.2962962962965,20.624646373033908
4000.0,20.610201323041878
